"Area_Id","Area_erpid","Area_Name","Status","Distributor_Id","Distributor_Name","Distributor_Erp_ID","Distributor_Status","Zone_ID","Zone","Subzone","Count_of_Outlets"
"1","QP","Qunova Technologies - Pune","Active","1","Qunova Technologies Private Limited","","active","1","WEST","Maharastra","16"
"2","","Test area","Active","12","test dist child","","active","3","Test","Test- subzone","9"
"3","","Qunova Kharadi Warehouse - Pune","Active","1","Qunova Technologies Private Limited","","active","1","WEST","Maharastra","1181"
"4","","Sonigra Kasturi Chowk Warehouse - Pune","Active","19","Sonigra","Blank","Inactive","1","WEST","Maharastra",""
"5","","Dhyaani Landmark Warehouse, Pune","Active","20","Dhyaani Pharma Pvt. Ltd","","active","1","WEST","Maharastra",""
"6","","SVS Beauty_Area","Active","22","SVS Beauty","","active","1","WEST","Maharastra",""
"7","","Blue Eye Beverages_Area","Active","31","Blue Eye Beverages","","active","1","WEST","Maharastra",""
"8","","Vasant Agencies_Area","Active","23","Vasant Agencies","","active","1","WEST","Maharastra",""
"9","","New Ambaji Treading Co.Nashik_Area","Active","65","New Ambaji Treading Co.Nashik","","active","1","WEST","Maharastra",""
"10","","Test - Distributor_Area","Active","11","Test - Distributor","","active","3","Test","Test- subzone",""
"11","","test dist child_Area","Active","12","test dist child","","active","3","Test","Test- subzone",""
"12","","Sonigra_Area","Active","19","Sonigra","Blank","Inactive","1","WEST","Maharastra",""
"13","","Dhyaani Pharma Pvt. Ltd_Area","Active","20","Dhyaani Pharma Pvt. Ltd","","active","1","WEST","Maharastra",""
"14","","Amrapali_Area","Active","24","Amrapali","","active","1","WEST","Maharastra",""
"15","","Akshay_Area","Active","25","Akshay","","active","1","WEST","Maharastra",""
"16","","Tushar Traders_Area","Active","26","Tushar Traders","","active","1","WEST","Maharastra",""
"17","","Par Excellence_Area","Active","27","Par Excellence","","active","1","WEST","Maharastra",""
"18","","The Blue Micky_Area","Active","28","The Blue Micky","","active","1","WEST","Maharastra",""
"19","","Evergreen Gen_Area","Active","29","Evergreen Gen","","active","1","WEST","Maharastra",""
"20","","New Ambaji_Area","Active","30","New Ambaji","","active","1","WEST","Maharastra",""
"21","","Velly Agencies_Area","Active","32","Velly Agencies","","active","1","WEST","Maharastra",""
"22","","S.K.Pharma_Area","Active","34","S.K.Pharma","","active","1","WEST","Maharastra",""
"23","","Tanvi Agencies_Area","Active","35","Tanvi Agencies","","active","1","WEST","Maharastra","432"
"24","","Navkar Apotek LLP_Area","Active","36","Navkar Apotek LLP","","active","1","WEST","Maharastra","852"
"25","","N.Munot & Traders_Area","Active","37","N.Munot & Traders","","active","1","WEST","Maharastra","1153"
"26","","Namrata Enterprises_Area","Active","38","Namrata Enterprises","","active","1","WEST","Maharastra",""
"27","","S.K.& Sons_Area","Active","39","S.K.& Sons","","active","1","WEST","Maharastra","46"
"28","","Shree Yash Pharma_Area","Active","40","Shree Yash Pharma","","active","1","WEST","Maharastra",""
"29","","Thakurji Trading Co_Area","Active","41","Thakurji Trading Co","","active","1","WEST","Maharastra","207"
"30","","Sanvitu Associates_Area","Active","42","Sen vittu Associates","","active","1","WEST","Goa","315"
"31","","Raskar Pharma_Area","Active","43","Raskar Pharma","","active","1","WEST","Maharastra","299"
"32","","Priyanka Agencies_Area","Active","44","Priyanka Agencies","","active","1","WEST","Goa",""
"33","","V.P.Medicos_Area","Active","45","V.P.Medicos","","active","1","WEST","Maharastra",""
